
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Evaluating questions:  78%|███████▊  | 78/100 [00:53<00:12,  1.71q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:54<00:14,  1.48q/s]
Evaluating questions:  80%|████████  | 80/100 [00:54<00:12,  1.65q/s]
Evaluating questions:  81%|████████  | 81/100 [00:55<00:11,  1.68q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:56<00:13,  1.31q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:57<00:11,  1.50q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:57<00:10,  1.51q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:58<00:07,  1.78q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:59<00:08,  1.46q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:59<00:06,  1.85q/s]
Evaluating questions:  90%|█████████ | 90/100 [01:01<00:06,  1.63q/s]
Evaluating questions:  91%|█████████ | 91/100 [01:01<00:05,  1.79q/s]
Evaluating questions:  92%|█████████▏| 92/100 [01:01<00:03,  2.22q/s]
Evaluating questions:  93%|█████████▎| 93/100 [01:02<00:03,  2.02q/s]
Evaluating questions:  95%|█████████▌| 95/100 [01:04<00:03,  1.30q/s]
Evaluating questions:  96%|█████████▌| 96/100 [01:05<00:03,  1.21q/s]
Evaluating questions:  97%|█████████▋| 97/100 [01:05<00:02,  1.46q/s]
Evaluating questions:  98%|█████████▊| 98/100 [01:06<00:01,  1.87q/s]
Evaluating questions:  99%|█████████▉| 99/100 [01:06<00:00,  1.62q/s]
Evaluating questions: 100%|██████████| 100/100 [01:09<00:00,  1.09s/q]
Evaluating questions: 100%|██████████| 100/100 [01:09<00:00,  1.44q/s]

Eval: accuracy=0.720 (72/100) | retrieval: complete=0.76 partial=0.22 miss=0.02 | refusal_rate=0.07 | mean_chunk_precision=0.208 (diagnostic) | cost: $0.0010/q (total $0.096, prompt~1544 tok, completion~326 tok)
  Verdicts: 47 EM, 25 judge=yes, 21 judge=no, 7 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 53) | mean F1=0.626 (diagnostic only)
Trial scored in 67.79s
INFO: agentic_autorag_bench.run: random trial 19 done | accuracy=0.720 | best so far=0.740
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 20/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=512 strategy=recursive embed=BAAI/bge-large-en-v1.5 index=hybrid_bm25_vector top_k=18 reranker=none llm=gen:bedrock/us.amazon.nova-lite-v1:0|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 9256f1dbaf962552 build (embed=BAAI/bge-large-en-v1.5, chunk=512, overlap=48, strategy=recursive)

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  13%|█▎        | 49/391 [00:00<00:00, 456.76it/s]
Loading weights:  26%|██▌       | 101/391 [00:00<00:00, 484.59it/s]
Loading weights:  45%|████▌     | 177/391 [00:00<00:00, 600.86it/s]
Loading weights:  61%|██████    | 238/391 [00:00<00:00, 426.02it/s]
Loading weights:  73%|███████▎  | 287/391 [00:00<00:00, 351.63it/s]
Loading weights:  91%|█████████▏| 357/391 [00:00<00:00, 432.58it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 437.82it/s]

Chunking documents:   0%|          | 0/19276 [00:00<?, ?doc/s]
Chunking documents:  25%|██▌       | 4896/19276 [00:00<00:00, 48263.08doc/s]
Chunking documents:  50%|█████     | 9723/19276 [00:00<00:00, 16735.18doc/s]
Chunking documents:  64%|██████▍   | 12383/19276 [00:00<00:00, 14570.87doc/s]
Chunking documents:  74%|███████▍  | 14348/19276 [00:00<00:00, 13778.44doc/s]
Chunking documents:  83%|████████▎ | 16005/19276 [00:01<00:00, 13226.72doc/s]
Chunking documents:  91%|█████████ | 17486/19276 [00:01<00:00, 12984.44doc/s]
Chunking documents:  98%|█████████▊| 18879/19276 [00:01<00:00, 12639.17doc/s]
Chunking documents: 100%|██████████| 19276/19276 [00:01<00:00, 14390.07doc/s]
Embedding 19382 chunks with BAAI/bge-large-en-v1.5

Batches:   0%|          | 0/303 [00:00<?, ?it/s]
Batches:   0%|          | 1/303 [00:00<02:18,  2.17it/s]
Batches:   1%|          | 2/303 [00:00<02:16,  2.21it/s]
Batches:   1%|          | 3/303 [00:01<02:14,  2.24it/s]
Batches:   1%|▏         | 4/303 [00:01<01:59,  2.51it/s]
Batches:   2%|▏         | 5/303 [00:02<01:55,  2.58it/s]
Batches:   2%|▏         | 6/303 [00:02<01:54,  2.58it/s]
Batches:   2%|▏         | 7/303 [00:02<01:43,  2.87it/s]
Batches:   3%|▎         | 8/303 [00:03<01:38,  2.98it/s]
Batches:   3%|▎         | 9/303 [00:03<01:30,  3.23it/s]
Batches:   3%|▎         | 10/303 [00:03<01:28,  3.32it/s]
Batches:   4%|▎         | 11/303 [00:03<01:28,  3.28it/s]
Batches:   4%|▍         | 12/303 [00:04<01:28,  3.30it/s]
Batches:   4%|▍         | 13/303 [00:04<01:22,  3.52it/s]
Batches:   5%|▍         | 14/303 [00:04<01:17,  3.71it/s]
Batches:   5%|▍         | 15/303 [00:04<01:17,  3.70it/s]
Batches:   5%|▌         | 16/303 [00:05<01:13,  3.90it/s]
Batches:   6%|▌         | 17/303 [00:05<01:14,  3.82it/s]
Batches:   6%|▌         | 18/303 [00:05<01:11,  3.97it/s]
Batches:   6%|▋         | 19/303 [00:05<01:11,  3.96it/s]
Batches:   7%|▋         | 20/303 [00:06<01:09,  4.09it/s]
Batches:   7%|▋         | 21/303 [00:06<01:07,  4.18it/s]
Batches:   7%|▋         | 22/303 [00:06<01:07,  4.18it/s]
Batches:   8%|▊         | 23/303 [00:06<01:04,  4.35it/s]
Batches:   8%|▊         | 24/303 [00:06<01:02,  4.46it/s]
Batches:   8%|▊         | 25/303 [00:07<01:01,  4.50it/s]
Batches:   9%|▊         | 26/303 [00:07<00:59,  4.63it/s]
Batches:   9%|▉         | 27/303 [00:07<00:58,  4.71it/s]
Batches:   9%|▉         | 28/303 [00:07<01:00,  4.52it/s]
Batches:  10%|▉         | 29/303 [00:08<00:59,  4.61it/s]
Batches:  10%|▉         | 30/303 [00:08<00:57,  4.76it/s]
Batches:  10%|█         | 31/303 [00:08<00:56,  4.82it/s]
Batches:  11%|█         | 32/303 [00:08<00:53,  5.10it/s]
Batches:  11%|█         | 33/303 [00:08<00:54,  4.95it/s]
Batches:  11%|█         | 34/303 [00:09<00:54,  4.91it/s]
Batches:  12%|█▏        | 35/303 [00:09<00:54,  4.87it/s]
Batches:  12%|█▏        | 36/303 [00:09<00:53,  5.04it/s]
Batches:  12%|█▏        | 37/303 [00:09<00:51,  5.15it/s]
Batches:  13%|█▎        | 38/303 [00:09<00:50,  5.26it/s]
Batches:  13%|█▎        | 39/303 [00:09<00:49,  5.35it/s]
Batches:  13%|█▎        | 40/303 [00:10<00:47,  5.52it/s]
Batches:  14%|█▎        | 41/303 [00:10<00:49,  5.31it/s]
Batches:  14%|█▍        | 42/303 [00:10<00:50,  5.16it/s]
Batches:  14%|█▍        | 43/303 [00:10<00:50,  5.14it/s]
Batches:  15%|█▍        | 44/303 [00:10<00:51,  5.03it/s]
Batches:  15%|█▍        | 45/303 [00:11<00:49,  5.21it/s]
Batches:  15%|█▌        | 46/303 [00:11<00:51,  4.97it/s]
Batches:  16%|█▌        | 47/303 [00:11<00:49,  5.15it/s]
Batches:  16%|█▌        | 48/303 [00:11<00:48,  5.25it/s]
Batches:  16%|█▌        | 49/303 [00:11<00:46,  5.44it/s]
Batches:  17%|█▋        | 50/303 [00:12<00:45,  5.52it/s]
Batches:  17%|█▋        | 51/303 [00:12<00:45,  5.56it/s]
Batches:  17%|█▋        | 52/303 [00:12<00:44,  5.68it/s]
Batches:  17%|█▋        | 53/303 [00:12<00:42,  5.82it/s]
Batches:  18%|█▊        | 54/303 [00:12<00:42,  5.89it/s]
Batches:  18%|█▊        | 55/303 [00:12<00:44,  5.56it/s]
Batches:  18%|█▊        | 56/303 [00:13<00:43,  5.64it/s]
Batches:  19%|█▉        | 57/303 [00:13<00:41,  5.91it/s]
Batches:  19%|█▉        | 58/303 [00:13<00:41,  5.85it/s]
Batches:  19%|█▉        | 59/303 [00:13<00:42,  5.78it/s]
Batches:  20%|█▉        | 60/303 [00:13<00:41,  5.90it/s]
Batches:  20%|██        | 61/303 [00:13<00:40,  6.04it/s]
Batches:  20%|██        | 62/303 [00:14<00:39,  6.06it/s]
Batches:  21%|██        | 63/303 [00:14<00:39,  6.14it/s]
Batches:  21%|██        | 64/303 [00:14<00:37,  6.31it/s]
Batches:  21%|██▏       | 65/303 [00:14<00:38,  6.17it/s]
Batches:  22%|██▏       | 66/303 [00:14<00:37,  6.29it/s]
Batches:  22%|██▏       | 67/303 [00:14<00:37,  6.31it/s]
Batches:  22%|██▏       | 68/303 [00:15<00:37,  6.24it/s]
Batches:  23%|██▎       | 69/303 [00:15<00:38,  6.08it/s]
Batches:  23%|██▎       | 70/303 [00:15<00:38,  6.09it/s]
Batches:  23%|██▎       | 71/303 [00:15<00:37,  6.20it/s]
Batches:  24%|██▍       | 72/303 [00:15<00:36,  6.25it/s]
Batches:  24%|██▍       | 73/303 [00:15<00:36,  6.24it/s]
Batches:  24%|██▍       | 74/303 [00:16<00:36,  6.30it/s]
Batches:  25%|██▍       | 75/303 [00:16<00:35,  6.42it/s]
Batches:  25%|██▌       | 76/303 [00:16<00:35,  6.44it/s]
Batches:  25%|██▌       | 77/303 [00:16<00:34,  6.54it/s]
Batches:  26%|██▌       | 78/303 [00:16<00:33,  6.66it/s]
Batches:  26%|██▌       | 79/303 [00:16<00:33,  6.69it/s]
Batches:  26%|██▋       | 80/303 [00:16<00:32,  6.87it/s]
Batches:  27%|██▋       | 81/303 [00:17<00:32,  6.79it/s]
Batches:  27%|██▋       | 82/303 [00:17<00:32,  6.71it/s]
Batches:  27%|██▋       | 83/303 [00:17<00:33,  6.48it/s]
Batches:  28%|██▊       | 84/303 [00:17<00:32,  6.71it/s]
Batches:  28%|██▊       | 85/303 [00:17<00:33,  6.60it/s]
Batches:  28%|██▊       | 86/303 [00:17<00:32,  6.63it/s]
Batches:  29%|██▊       | 87/303 [00:17<00:32,  6.68it/s]
Batches:  29%|██▉       | 88/303 [00:18<00:31,  6.75it/s]
Batches:  29%|██▉       | 89/303 [00:18<00:32,  6.65it/s]
Batches:  30%|██▉       | 90/303 [00:18<00:31,  6.73it/s]
Batches:  30%|███       | 91/303 [00:18<00:31,  6.82it/s]
Batches:  30%|███       | 92/303 [00:18<00:31,  6.78it/s]
Batches:  31%|███       | 93/303 [00:18<00:30,  6.90it/s]
Batches:  31%|███       | 94/303 [00:18<00:30,  6.84it/s]
Batches:  31%|███▏      | 95/303 [00:19<00:29,  7.00it/s]
Batches:  32%|███▏      | 96/303 [00:19<00:29,  6.99it/s]
Batches:  32%|███▏      | 97/303 [00:19<00:29,  7.09it/s]
Batches:  32%|███▏      | 98/303 [00:19<00:29,  7.06it/s]
Batches:  33%|███▎      | 99/303 [00:19<00:29,  6.86it/s]
Batches:  33%|███▎      | 100/303 [00:19<00:28,  7.02it/s]
Batches:  33%|███▎      | 101/303 [00:19<00:28,  7.12it/s]
Batches:  34%|███▎      | 102/303 [00:20<00:29,  6.88it/s]
Batches:  34%|███▍      | 103/303 [00:20<00:29,  6.79it/s]
Batches:  34%|███▍      | 104/303 [00:20<00:28,  6.99it/s]
Batches:  35%|███▍      | 105/303 [00:20<00:27,  7.16it/s]
Batches:  35%|███▍      | 106/303 [00:20<00:30,  6.45it/s]
Batches:  35%|███▌      | 107/303 [00:20<00:29,  6.74it/s]
Batches:  36%|███▌      | 108/303 [00:20<00:27,  7.07it/s]
Batches:  36%|███▌      | 109/303 [00:21<00:27,  7.06it/s]
Batches:  36%|███▋      | 110/303 [00:21<00:26,  7.25it/s]
Batches:  37%|███▋      | 111/303 [00:21<00:25,  7.42it/s]
Batches:  37%|███▋      | 112/303 [00:21<00:26,  7.27it/s]
Batches:  37%|███▋      | 113/303 [00:21<00:26,  7.30it/s]
Batches:  38%|███▊      | 114/303 [00:22<01:06,  2.82it/s]
Batches:  38%|███▊      | 115/303 [00:22<00:53,  3.50it/s]
Batches:  38%|███▊      | 116/303 [00:22<00:44,  4.22it/s]
Batches:  39%|███▊      | 117/303 [00:22<00:38,  4.85it/s]
Batches:  39%|███▉      | 118/303 [00:23<00:34,  5.36it/s]
Batches:  39%|███▉      | 119/303 [00:23<00:31,  5.93it/s]
Batches:  40%|███▉      | 120/303 [00:23<00:28,  6.37it/s]
Batches:  40%|███▉      | 121/303 [00:23<00:26,  6.79it/s]
Batches:  40%|████      | 122/303 [00:23<00:25,  7.18it/s]
Batches:  41%|████      | 123/303 [00:23<00:25,  7.12it/s]
Batches:  41%|████      | 124/303 [00:23<00:24,  7.23it/s]
Batches:  41%|████▏     | 125/303 [00:23<00:24,  7.34it/s]
Batches:  42%|████▏     | 126/303 [00:24<00:22,  7.77it/s]
Batches:  42%|████▏     | 127/303 [00:24<00:22,  7.80it/s]
Batches:  42%|████▏     | 128/303 [00:24<00:22,  7.81it/s]
Batches:  43%|████▎     | 129/303 [00:24<00:21,  7.98it/s]
Batches:  43%|████▎     | 130/303 [00:24<00:21,  8.15it/s]
Batches:  43%|████▎     | 131/303 [00:24<00:21,  8.09it/s]
Batches:  44%|████▍     | 133/303 [00:24<00:18,  9.10it/s]
Batches:  45%|████▍     | 135/303 [00:25<00:16,  9.92it/s]
Batches:  45%|████▌     | 137/303 [00:25<00:15, 10.47it/s]
Batches:  46%|████▌     | 139/303 [00:25<00:15, 10.79it/s]
Batches:  47%|████▋     | 141/303 [00:25<00:14, 11.07it/s]
Batches:  47%|████▋     | 143/303 [00:25<00:14, 11.38it/s]
Batches:  48%|████▊     | 145/303 [00:25<00:14, 10.85it/s]
Batches:  49%|████▊     | 147/303 [00:26<00:14, 10.99it/s]
Batches:  49%|████▉     | 149/303 [00:26<00:14, 10.66it/s]
Batches:  50%|████▉     | 151/303 [00:26<00:13, 11.08it/s]
Batches:  50%|█████     | 153/303 [00:26<00:13, 11.10it/s]
Batches:  51%|█████     | 155/303 [00:26<00:13, 11.36it/s]
Batches:  52%|█████▏    | 157/303 [00:26<00:12, 11.52it/s]
Batches:  52%|█████▏    | 159/303 [00:27<00:12, 11.74it/s]
Batches:  53%|█████▎    | 161/303 [00:27<00:12, 11.62it/s]
Batches:  54%|█████▍    | 163/303 [00:27<00:12, 11.58it/s]
Batches:  54%|█████▍    | 165/303 [00:27<00:12, 11.29it/s]
Batches:  55%|█████▌    | 167/303 [00:27<00:11, 11.67it/s]
Batches:  56%|█████▌    | 169/303 [00:28<00:11, 11.94it/s]
Batches:  56%|█████▋    | 171/303 [00:28<00:10, 12.07it/s]
Batches:  57%|█████▋    | 173/303 [00:28<00:10, 11.91it/s]
Batches:  58%|█████▊    | 175/303 [00:28<00:10, 12.06it/s]
Batches:  58%|█████▊    | 177/303 [00:28<00:10, 12.33it/s]
Batches:  59%|█████▉    | 179/303 [00:28<00:10, 11.97it/s]
Batches:  60%|█████▉    | 181/303 [00:29<00:10, 11.86it/s]
Batches:  60%|██████    | 183/303 [00:29<00:09, 12.23it/s]
Batches:  61%|██████    | 185/303 [00:29<00:09, 12.57it/s]
Batches:  62%|██████▏   | 187/303 [00:29<00:09, 12.59it/s]
Batches:  62%|██████▏   | 189/303 [00:29<00:09, 12.52it/s]
Batches:  63%|██████▎   | 191/303 [00:29<00:08, 12.80it/s]
Batches:  64%|██████▎   | 193/303 [00:29<00:08, 12.54it/s]
Batches:  64%|██████▍   | 195/303 [00:30<00:08, 12.87it/s]
Batches:  65%|██████▌   | 197/303 [00:30<00:08, 13.17it/s]
Batches:  66%|██████▌   | 199/303 [00:30<00:07, 13.49it/s]
Batches:  66%|██████▋   | 201/303 [00:30<00:07, 13.20it/s]
Batches:  67%|██████▋   | 203/303 [00:30<00:07, 13.34it/s]
Batches:  68%|██████▊   | 205/303 [00:30<00:07, 13.56it/s]
Batches:  68%|██████▊   | 207/303 [00:30<00:06, 14.09it/s]
Batches:  69%|██████▉   | 209/303 [00:31<00:06, 14.23it/s]
Batches:  70%|██████▉   | 211/303 [00:31<00:06, 14.09it/s]
Batches:  70%|███████   | 213/303 [00:31<00:06, 14.30it/s]
Batches:  71%|███████   | 215/303 [00:31<00:06, 14.28it/s]
Batches:  72%|███████▏  | 217/303 [00:31<00:06, 14.18it/s]
Batches:  72%|███████▏  | 219/303 [00:31<00:05, 14.56it/s]
Batches:  73%|███████▎  | 221/303 [00:31<00:05, 15.12it/s]
Batches:  74%|███████▎  | 223/303 [00:32<00:05, 15.26it/s]
Batches:  74%|███████▍  | 225/303 [00:32<00:05, 14.78it/s]
Batches:  75%|███████▍  | 227/303 [00:32<00:05, 14.75it/s]
Batches:  76%|███████▌  | 229/303 [00:32<00:04, 15.05it/s]
Batches:  76%|███████▌  | 231/303 [00:32<00:04, 15.55it/s]
Batches:  77%|███████▋  | 233/303 [00:32<00:04, 15.67it/s]
Batches:  78%|███████▊  | 235/303 [00:32<00:04, 15.76it/s]
Batches:  78%|███████▊  | 237/303 [00:32<00:04, 16.21it/s]
Batches:  79%|███████▉  | 239/303 [00:33<00:03, 16.47it/s]
Batches:  80%|███████▉  | 241/303 [00:33<00:03, 16.09it/s]
Batches:  80%|████████  | 243/303 [00:33<00:03, 16.75it/s]
Batches:  81%|████████  | 245/303 [00:33<00:03, 17.25it/s]
Batches:  82%|████████▏ | 247/303 [00:33<00:03, 17.08it/s]
Batches:  82%|████████▏ | 249/303 [00:33<00:03, 17.29it/s]
Batches:  83%|████████▎ | 251/303 [00:33<00:02, 17.34it/s]
Batches:  83%|████████▎ | 253/303 [00:33<00:02, 17.25it/s]
Batches:  84%|████████▍ | 255/303 [00:33<00:02, 17.20it/s]
Batches:  85%|████████▍ | 257/303 [00:34<00:02, 17.61it/s]
Batches:  85%|████████▌ | 259/303 [00:34<00:02, 18.06it/s]
Batches:  86%|████████▌ | 261/303 [00:34<00:02, 18.37it/s]
Batches:  87%|████████▋ | 264/303 [00:34<00:02, 19.01it/s]
Batches:  88%|████████▊ | 267/303 [00:34<00:01, 19.50it/s]
Batches:  89%|████████▉ | 270/303 [00:34<00:01, 20.01it/s]
Batches:  90%|█████████ | 273/303 [00:34<00:01, 20.31it/s]
Batches:  91%|█████████ | 276/303 [00:34<00:01, 20.84it/s]
Batches:  92%|█████████▏| 279/303 [00:35<00:01, 21.14it/s]
Batches:  93%|█████████▎| 282/303 [00:35<00:00, 21.92it/s]
Batches:  94%|█████████▍| 285/303 [00:35<00:00, 22.60it/s]
Batches:  95%|█████████▌| 288/303 [00:35<00:00, 23.26it/s]
Batches:  96%|█████████▌| 291/303 [00:35<00:00, 24.33it/s]
Batches:  97%|█████████▋| 294/303 [00:35<00:00, 25.42it/s]
Batches:  98%|█████████▊| 297/303 [00:35<00:00, 26.48it/s]
Batches:  99%|█████████▉| 301/303 [00:35<00:00, 28.95it/s]
Batches: 100%|██████████| 303/303 [00:35<00:00,  8.42it/s]
Built 9256f1dbaf962552 (19382 chunks, 2454227 embedding input tokens)
Creating LanceDB vector index (19382 records)
Index ready in 48.66s (19382 chunks, build)
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:02<03:48,  2.31s/q]
Evaluating questions:   2%|▏         | 2/100 [00:02<01:41,  1.03s/q]
Evaluating questions:   4%|▍         | 4/100 [00:02<00:42,  2.27q/s]
Evaluating questions:   6%|▌         | 6/100 [00:03<00:32,  2.90q/s]
Evaluating questions:   7%|▋         | 7/100 [00:03<00:33,  2.79q/s]
Evaluating questions:   9%|▉         | 9/100 [00:04<00:45,  2.01q/s]
Evaluating questions:  10%|█         | 10/100 [00:05<00:39,  2.28q/s]
Evaluating questions:  11%|█         | 11/100 [00:05<00:33,  2.69q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:05<00:35,  2.46q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:05<00:28,  3.00q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:06<00:27,  3.11q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:06<00:31,  2.71q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:07<00:43,  1.94q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:07<00:37,  2.22q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:08<00:29,  2.74q/s]
Evaluating questions:  20%|██        | 20/100 [00:08<00:26,  3.06q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:08<00:21,  3.70q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:09<00:27,  2.81q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:09<00:24,  3.12q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:09<00:20,  3.63q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:10<00:33,  2.19q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:11<00:33,  2.20q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:11<00:29,  2.44q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:12<00:34,  2.04q/s]
Evaluating questions:  31%|███       | 31/100 [00:12<00:23,  2.93q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:12<00:19,  3.40q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:13<00:20,  3.30q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:13<00:17,  3.87q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:14<00:27,  2.33q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:14<00:25,  2.48q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:14<00:23,  2.69q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:16<00:41,  1.49q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:16<00:33,  1.80q/s]
Evaluating questions:  41%|████      | 41/100 [00:16<00:21,  2.75q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:17<00:19,  2.91q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:18<00:29,  1.93q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:18<00:20,  2.73q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:19<00:24,  2.25q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:20<00:29,  1.77q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:20<00:25,  2.03q/s]
Evaluating questions:  50%|█████     | 50/100 [00:20<00:18,  2.69q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:21<00:20,  2.37q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:22<00:19,  2.36q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:23<00:20,  2.19q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:23<00:16,  2.64q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:24<00:15,  2.57q/s]
Evaluating questions:  60%|██████    | 60/100 [00:25<00:19,  2.10q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:25<00:14,  2.63q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:25<00:12,  3.04q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:25<00:08,  4.34q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:26<00:11,  2.98q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:27<00:14,  2.35q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:28<00:16,  1.95q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:28<00:12,  2.46q/s]
Evaluating questions:  70%|███████   | 70/100 [00:28<00:11,  2.67q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:28<00:07,  3.62q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:29<00:06,  4.27q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:30<00:10,  2.36q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:30<00:10,  2.29q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:31<00:08,  2.56q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:31<00:05,  3.67q/s]
Evaluating questions:  80%|████████  | 80/100 [00:31<00:05,  3.36q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:32<00:06,  2.75q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:33<00:06,  2.62q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:33<00:06,  2.61q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:33<00:04,  3.05q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:33<00:04,  3.15q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:34<00:03,  3.46q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:34<00:02,  3.70q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:35<00:03,  2.91q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:36<00:04,  2.09q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:36<00:02,  3.19q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:36<00:01,  4.33q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:37<00:01,  3.24q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:37<00:01,  2.51q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:38<00:00,  2.44q/s]
Evaluating questions: 100%|██████████| 100/100 [00:39<00:00,  1.82q/s]
Evaluating questions: 100%|██████████| 100/100 [00:39<00:00,  2.52q/s]

Eval: accuracy=0.660 (66/100) | retrieval: complete=0.90 partial=0.10 miss=0.00 | refusal_rate=0.05 | mean_chunk_precision=0.114 (diagnostic) | cost: $0.0002/q (total $0.024, prompt~2598 tok, completion~122 tok)
  Verdicts: 41 EM, 25 judge=yes, 29 judge=no, 5 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 59) | mean F1=0.582 (diagnostic only)
Trial scored in 38.96s
INFO: agentic_autorag_bench.run: random trial 20 done | accuracy=0.660 | best so far=0.740
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 21/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=384 strategy=fixed embed=mixedbread-ai/mxbai-embed-large-v1 index=hybrid_bm25_vector top_k=13 reranker=none llm=bedrock/us.meta.llama3-3-70b-instruct-v1:0 temp=1.0
Index b7e357cd256e85fa cache hit (chunks, re-embed) (embed=mixedbread-ai/mxbai-embed-large-v1, chunk=384, overlap=64, strategy=fixed)
Chunks cache hit 3c3e9b870045ac93 (19495 chunks); re-embedding with mixedbread-ai/mxbai-embed-large-v1

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  36%|███▌      | 140/391 [00:00<00:00, 1399.81it/s]
Loading weights:  79%|███████▊  | 307/391 [00:00<00:00, 1556.14it/s]
