
==== attempt 1 2026-07-04T13:18:56Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/hotpot_val_2000/corpus
Loading cached parsed corpus from corpus_94c06e7f303a8816.json
Loaded 19276 document(s) in 3.59s
Loaded duplicate-cluster map from duplicate_clusters_a8cc75914f0c794d.json (19246 clusters, 30 duplicates)
Loading custom exam from ./benchmark_data/hotpot_val_2000/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/hotpot/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 658a08124a048d93 cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 6fdc38c7ea2f912a (40808 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  82%|████████▏ | 254/310 [00:00<00:00, 2521.36it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2556.49it/s]
Batches:   0%|          | 0/638 [00:00<?, ?it/s]
Evaluating questions:  15%|█▌        | 15/100 [00:10<00:40,  2.09q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:10<00:35,  2.33q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:13<01:33,  1.13s/q]
Evaluating questions:  18%|█▊        | 18/100 [00:13<01:11,  1.14q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:14<01:03,  1.28q/s]
Evaluating questions:  21%|██        | 21/100 [00:14<00:42,  1.84q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:15<00:51,  1.52q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:17<00:54,  1.41q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:17<00:48,  1.54q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:18<00:44,  1.67q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:19<00:51,  1.42q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:19<00:44,  1.62q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:20<00:48,  1.47q/s]
Evaluating questions:  31%|███       | 31/100 [00:21<00:41,  1.64q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:22<00:46,  1.46q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:22<00:37,  1.77q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:22<00:33,  1.99q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:23<00:25,  2.51q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:25<00:45,  1.37q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:25<00:35,  1.74q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:26<00:40,  1.49q/s]
Evaluating questions:  41%|████      | 41/100 [00:28<00:45,  1.29q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:28<00:41,  1.39q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:29<00:39,  1.43q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:29<00:34,  1.62q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:29<00:28,  1.94q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:30<00:24,  2.19q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:31<00:30,  1.74q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:31<00:30,  1.69q/s]
Evaluating questions:  50%|█████     | 50/100 [00:32<00:23,  2.14q/s]
Evaluating questions:  51%|█████     | 51/100 [00:32<00:24,  2.01q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:34<00:36,  1.30q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:34<00:28,  1.64q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:35<00:25,  1.83q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:35<00:25,  1.79q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:36<00:27,  1.59q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:36<00:24,  1.78q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:37<00:23,  1.81q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:37<00:20,  1.98q/s]
Evaluating questions:  60%|██████    | 60/100 [00:38<00:27,  1.44q/s]
Evaluating questions:  61%|██████    | 61/100 [00:39<00:30,  1.29q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:39<00:21,  1.73q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:40<00:19,  1.93q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:40<00:16,  2.20q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:40<00:12,  2.77q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:41<00:16,  2.12q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:41<00:13,  2.47q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:43<00:27,  1.16q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:44<00:24,  1.26q/s]
Evaluating questions:  71%|███████   | 71/100 [00:44<00:15,  1.92q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:45<00:12,  2.09q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:47<00:19,  1.30q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:47<00:15,  1.60q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:48<00:15,  1.51q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:49<00:18,  1.24q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:50<00:14,  1.45q/s]
Evaluating questions:  80%|████████  | 80/100 [00:52<00:18,  1.07q/s]
Evaluating questions:  81%|████████  | 81/100 [00:53<00:16,  1.12q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:53<00:09,  1.80q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:53<00:07,  2.10q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:54<00:08,  1.78q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:57<00:11,  1.10q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:57<00:09,  1.32q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:57<00:06,  1.62q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:58<00:05,  1.65q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:59<00:03,  1.80q/s]
Evaluating questions:  94%|█████████▍| 94/100 [01:00<00:03,  1.90q/s]
Evaluating questions:  96%|█████████▌| 96/100 [01:01<00:02,  1.75q/s]
Evaluating questions:  97%|█████████▋| 97/100 [01:01<00:01,  2.08q/s]
Evaluating questions:  98%|█████████▊| 98/100 [01:01<00:00,  2.40q/s]
Evaluating questions:  99%|█████████▉| 99/100 [01:02<00:00,  2.35q/s]
Evaluating questions: 100%|██████████| 100/100 [01:03<00:00,  1.44q/s]
Evaluating questions: 100%|██████████| 100/100 [01:03<00:00,  1.57q/s]

Eval: accuracy=0.620 (62/100) | retrieval: complete=0.59 partial=0.36 miss=0.05 | refusal_rate=0.12 | mean_chunk_precision=0.403 (diagnostic) | cost: $0.0007/q (total $0.074, prompt~878 tok, completion~299 tok)
  Verdicts: 40 EM, 22 judge=yes, 26 judge=no, 12 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 60) | mean F1=0.535 (diagnostic only)
Trial scored in 61.99s
INFO: agentic_autorag_bench.run: random trial 20 done | accuracy=0.620 | best so far=0.790
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 21/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=512 strategy=recursive embed=BAAI/bge-m3 index=hybrid_bm25_vector top_k=19 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:azure/gpt-4.1-mini|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index d3d99fb608733f64 cache hit (chunks, re-embed) (embed=BAAI/bge-m3, chunk=512, overlap=0, strategy=recursive)
Chunks cache hit 8250af2895d74227 (19342 chunks); re-embedding with BAAI/bge-m3

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 5/391 [00:00<00:41,  9.31it/s]
Loading weights:  33%|███▎      | 129/391 [00:00<00:01, 260.63it/s]
Loading weights:  50%|████▉     | 194/391 [00:00<00:00, 325.01it/s]
Loading weights:  64%|██████▍   | 252/391 [00:02<00:01, 106.29it/s]
Loading weights:  74%|███████▍  | 289/391 [00:03<00:01, 61.50it/s] 
Loading weights:  80%|████████  | 314/391 [00:03<00:01, 71.48it/s]
Loading weights: 100%|██████████| 391/391 [00:03<00:00, 111.16it/s]

Batches:   0%|          | 0/303 [00:00<?, ?it/s]
Batches:   0%|          | 1/303 [00:01<06:56,  1.38s/it]
Batches:   1%|          | 2/303 [00:01<04:13,  1.19it/s]
Batches:   1%|          | 3/303 [00:02<03:01,  1.66it/s]
Batches:   1%|▏         | 4/303 [00:02<02:18,  2.16it/s]
Batches:   2%|▏         | 5/303 [00:02<01:55,  2.59it/s]
Batches:   2%|▏         | 6/303 [00:02<01:40,  2.95it/s]
Batches:   2%|▏         | 7/303 [00:03<01:36,  3.07it/s]
Batches:   3%|▎         | 8/303 [00:03<01:27,  3.39it/s]
Batches:   3%|▎         | 9/303 [00:03<01:18,  3.75it/s]
Batches:   3%|▎         | 10/303 [00:03<01:15,  3.87it/s]
Batches:   4%|▎         | 11/303 [00:04<01:14,  3.91it/s]
Batches:   4%|▍         | 12/303 [00:04<01:12,  4.04it/s]
Batches:   4%|▍         | 13/303 [00:04<01:07,  4.27it/s]
Batches:   5%|▍         | 14/303 [00:04<01:03,  4.55it/s]
Batches:   5%|▍         | 15/303 [00:04<01:02,  4.62it/s]
Batches:   5%|▌         | 16/303 [00:05<01:02,  4.58it/s]
Batches:   6%|▌         | 17/303 [00:05<01:03,  4.54it/s]
Batches:   6%|▌         | 18/303 [00:05<01:03,  4.52it/s]
Batches:   6%|▋         | 19/303 [00:05<01:04,  4.43it/s]
Batches:   7%|▋         | 20/303 [00:06<01:02,  4.52it/s]
Batches:   7%|▋         | 21/303 [00:06<01:00,  4.68it/s]
Batches:   7%|▋         | 22/303 [00:06<01:01,  4.60it/s]
Batches:   8%|▊         | 23/303 [00:06<00:59,  4.70it/s]
Batches:   8%|▊         | 24/303 [00:06<00:55,  5.01it/s]
Batches:   8%|▊         | 25/303 [00:07<00:56,  4.91it/s]
Batches:   9%|▊         | 26/303 [00:07<00:55,  5.00it/s]
Batches:   9%|▉         | 27/303 [00:07<00:55,  4.94it/s]
Batches:   9%|▉         | 28/303 [00:07<01:00,  4.51it/s]
Batches:  10%|▉         | 29/303 [00:07<00:58,  4.70it/s]
Batches:  10%|▉         | 30/303 [00:08<00:54,  5.02it/s]
Batches:  10%|█         | 31/303 [00:08<00:52,  5.22it/s]
Batches:  11%|█         | 32/303 [00:08<00:54,  4.98it/s]
Batches:  11%|█         | 33/303 [00:08<00:56,  4.79it/s]
Batches:  11%|█         | 34/303 [00:08<00:58,  4.56it/s]
Batches:  12%|█▏        | 35/303 [00:09<00:53,  5.02it/s]
Batches:  12%|█▏        | 36/303 [00:09<00:49,  5.39it/s]
Batches:  12%|█▏        | 37/303 [00:09<00:46,  5.78it/s]
Batches:  13%|█▎        | 38/303 [00:09<00:43,  6.14it/s]
Batches:  13%|█▎        | 39/303 [00:09<00:41,  6.30it/s]
Batches:  13%|█▎        | 40/303 [00:09<00:42,  6.17it/s]
Batches:  14%|█▎        | 41/303 [00:10<00:43,  6.06it/s]
Batches:  14%|█▍        | 42/303 [00:11<01:49,  2.38it/s]
Batches:  14%|█▍        | 43/303 [00:11<01:34,  2.74it/s]
Batches:  15%|█▍        | 44/303 [00:11<01:22,  3.15it/s]
Batches:  15%|█▍        | 45/303 [00:11<01:13,  3.51it/s]
Batches:  15%|█▌        | 46/303 [00:11<01:05,  3.94it/s]
Batches:  16%|█▌        | 47/303 [00:12<00:56,  4.54it/s]
Batches:  16%|█▌        | 48/303 [00:12<00:51,  4.98it/s]
Batches:  16%|█▌        | 49/303 [00:12<00:46,  5.47it/s]
Batches:  17%|█▋        | 50/303 [00:12<00:42,  5.96it/s]
Batches:  17%|█▋        | 51/303 [00:12<00:39,  6.36it/s]
Batches:  17%|█▋        | 52/303 [00:12<00:37,  6.66it/s]
Batches:  17%|█▋        | 53/303 [00:12<00:35,  7.01it/s]
Batches:  18%|█▊        | 54/303 [00:12<00:34,  7.15it/s]
Batches:  18%|█▊        | 55/303 [00:13<00:35,  7.03it/s]
Batches:  18%|█▊        | 56/303 [00:13<00:34,  7.18it/s]
Batches:  19%|█▉        | 57/303 [00:13<00:33,  7.30it/s]
Batches:  19%|█▉        | 58/303 [00:13<00:33,  7.22it/s]
Batches:  19%|█▉        | 59/303 [00:13<00:33,  7.18it/s]
Batches:  20%|█▉        | 60/303 [00:13<00:33,  7.30it/s]
Batches:  20%|██        | 61/303 [00:13<00:35,  6.90it/s]
Batches:  20%|██        | 62/303 [00:14<00:37,  6.42it/s]
Batches:  21%|██        | 63/303 [00:14<00:39,  6.06it/s]
Batches:  21%|██        | 64/303 [00:14<00:41,  5.81it/s]
Batches:  21%|██▏       | 65/303 [00:14<00:37,  6.30it/s]
Batches:  22%|██▏       | 66/303 [00:14<00:35,  6.77it/s]
Batches:  22%|██▏       | 67/303 [00:14<00:33,  7.13it/s]
Batches:  22%|██▏       | 68/303 [00:15<00:31,  7.41it/s]
Batches:  23%|██▎       | 69/303 [00:15<00:30,  7.65it/s]
Batches:  23%|██▎       | 70/303 [00:15<00:29,  7.95it/s]
Batches:  23%|██▎       | 71/303 [00:15<00:28,  8.17it/s]
Batches:  24%|██▍       | 72/303 [00:15<00:27,  8.30it/s]
Batches:  24%|██▍       | 73/303 [00:15<00:28,  8.14it/s]
Batches:  24%|██▍       | 74/303 [00:15<00:27,  8.27it/s]
Batches:  25%|██▍       | 75/303 [00:15<00:26,  8.45it/s]
Batches:  25%|██▌       | 76/303 [00:15<00:26,  8.47it/s]
Batches:  25%|██▌       | 77/303 [00:16<00:26,  8.59it/s]
Batches:  26%|██▌       | 78/303 [00:16<00:26,  8.57it/s]
Batches:  26%|██▌       | 79/303 [00:16<00:25,  8.70it/s]
Batches:  26%|██▋       | 80/303 [00:16<00:25,  8.64it/s]
Batches:  27%|██▋       | 81/303 [00:16<00:25,  8.59it/s]
Batches:  27%|██▋       | 82/303 [00:16<00:25,  8.70it/s]
Batches:  27%|██▋       | 83/303 [00:16<00:24,  8.81it/s]
Batches:  28%|██▊       | 84/303 [00:16<00:24,  8.84it/s]
Batches:  28%|██▊       | 85/303 [00:17<00:24,  8.78it/s]
Batches:  28%|██▊       | 86/303 [00:17<00:23,  9.10it/s]
Batches:  29%|██▊       | 87/303 [00:17<00:23,  9.06it/s]
Batches:  29%|██▉       | 88/303 [00:17<00:23,  9.08it/s]
Batches:  29%|██▉       | 89/303 [00:17<00:23,  9.01it/s]
Batches:  30%|██▉       | 90/303 [00:17<00:23,  9.03it/s]
Batches:  30%|███       | 91/303 [00:17<00:23,  9.03it/s]
Batches:  30%|███       | 92/303 [00:17<00:23,  9.10it/s]
Batches:  31%|███       | 93/303 [00:17<00:23,  8.94it/s]
Batches:  31%|███       | 94/303 [00:17<00:23,  8.98it/s]
Batches:  31%|███▏      | 95/303 [00:18<00:23,  9.04it/s]
Batches:  32%|███▏      | 96/303 [00:18<00:22,  9.13it/s]
Batches:  32%|███▏      | 97/303 [00:18<00:22,  9.11it/s]
Batches:  32%|███▏      | 98/303 [00:18<00:22,  8.96it/s]
Batches:  33%|███▎      | 99/303 [00:18<00:22,  8.97it/s]
Batches:  33%|███▎      | 100/303 [00:18<00:22,  9.00it/s]
Batches:  33%|███▎      | 101/303 [00:18<00:22,  9.04it/s]
Batches:  34%|███▎      | 102/303 [00:18<00:22,  9.05it/s]
Batches:  34%|███▍      | 103/303 [00:18<00:21,  9.10it/s]
Batches:  35%|███▍      | 105/303 [00:19<00:20,  9.60it/s]
Batches:  35%|███▍      | 106/303 [00:19<00:22,  8.66it/s]
Batches:  36%|███▌      | 108/303 [00:19<00:21,  9.24it/s]
Batches:  36%|███▌      | 109/303 [00:19<00:21,  9.24it/s]
Batches:  37%|███▋      | 111/303 [00:19<00:20,  9.51it/s]
Batches:  37%|███▋      | 113/303 [00:20<00:19,  9.81it/s]
Batches:  38%|███▊      | 115/303 [00:20<00:18, 10.11it/s]
Batches:  39%|███▊      | 117/303 [00:20<00:18, 10.30it/s]
Batches:  39%|███▉      | 119/303 [00:20<00:17, 10.34it/s]
Batches:  40%|███▉      | 121/303 [00:20<00:17, 10.42it/s]
Batches:  41%|████      | 123/303 [00:20<00:17, 10.09it/s]
Batches:  41%|████▏     | 125/303 [00:21<00:17, 10.20it/s]
Batches:  42%|████▏     | 127/303 [00:21<00:16, 10.46it/s]
Batches:  43%|████▎     | 129/303 [00:21<00:16, 10.55it/s]
Batches:  43%|████▎     | 131/303 [00:21<00:16, 10.70it/s]
Batches:  44%|████▍     | 133/303 [00:21<00:15, 10.83it/s]
Batches:  45%|████▍     | 135/303 [00:22<00:15, 10.68it/s]
Batches:  45%|████▌     | 137/303 [00:22<00:15, 10.81it/s]
Batches:  46%|████▌     | 139/303 [00:22<00:15, 10.91it/s]
Batches:  47%|████▋     | 141/303 [00:22<00:14, 11.07it/s]
Batches:  47%|████▋     | 143/303 [00:22<00:14, 11.07it/s]
Batches:  48%|████▊     | 145/303 [00:22<00:13, 11.29it/s]
Batches:  49%|████▊     | 147/303 [00:23<00:13, 11.25it/s]
Batches:  49%|████▉     | 149/303 [00:23<00:13, 11.26it/s]
Batches:  50%|████▉     | 151/303 [00:23<00:13, 11.55it/s]
Batches:  50%|█████     | 153/303 [00:23<00:12, 11.61it/s]
Batches:  51%|█████     | 155/303 [00:23<00:12, 11.67it/s]
Batches:  52%|█████▏    | 157/303 [00:24<00:12, 11.96it/s]
Batches:  52%|█████▏    | 159/303 [00:24<00:12, 11.93it/s]
Batches:  53%|█████▎    | 161/303 [00:24<00:11, 11.89it/s]
Batches:  54%|█████▍    | 163/303 [00:24<00:11, 11.94it/s]
Batches:  54%|█████▍    | 165/303 [00:24<00:11, 12.06it/s]
Batches:  55%|█████▌    | 167/303 [00:24<00:11, 12.32it/s]
Batches:  56%|█████▌    | 169/303 [00:24<00:10, 12.48it/s]
Batches:  56%|█████▋    | 171/303 [00:25<00:10, 12.39it/s]
Batches:  57%|█████▋    | 173/303 [00:25<00:10, 12.52it/s]
Batches:  58%|█████▊    | 175/303 [00:25<00:10, 12.70it/s]
Batches:  58%|█████▊    | 177/303 [00:25<00:09, 12.80it/s]
Batches:  59%|█████▉    | 179/303 [00:25<00:09, 12.61it/s]
Batches:  60%|█████▉    | 181/303 [00:25<00:09, 12.79it/s]
Batches:  60%|██████    | 183/303 [00:26<00:09, 12.87it/s]
Batches:  61%|██████    | 185/303 [00:26<00:08, 13.13it/s]
Batches:  62%|██████▏   | 187/303 [00:26<00:08, 13.25it/s]
Batches:  62%|██████▏   | 189/303 [00:26<00:08, 13.38it/s]
Batches:  63%|██████▎   | 191/303 [00:26<00:08, 13.36it/s]
Batches:  64%|██████▎   | 193/303 [00:26<00:08, 13.23it/s]
Batches:  64%|██████▍   | 195/303 [00:26<00:08, 13.33it/s]
Batches:  65%|██████▌   | 197/303 [00:27<00:07, 13.56it/s]
Batches:  66%|██████▌   | 199/303 [00:27<00:07, 13.37it/s]
Batches:  66%|██████▋   | 201/303 [00:27<00:07, 13.47it/s]
Batches:  67%|██████▋   | 203/303 [00:27<00:07, 13.82it/s]
Batches:  68%|██████▊   | 205/303 [00:27<00:07, 13.93it/s]
Batches:  68%|██████▊   | 207/303 [00:27<00:06, 14.17it/s]
Batches:  69%|██████▉   | 209/303 [00:27<00:06, 14.27it/s]
Batches:  70%|██████▉   | 211/303 [00:28<00:06, 14.39it/s]
Batches:  70%|███████   | 213/303 [00:28<00:06, 14.43it/s]
Batches:  71%|███████   | 215/303 [00:28<00:05, 14.76it/s]
Batches:  72%|███████▏  | 217/303 [00:28<00:05, 14.99it/s]
Batches:  72%|███████▏  | 219/303 [00:28<00:05, 15.24it/s]
Batches:  73%|███████▎  | 221/303 [00:28<00:05, 15.73it/s]
Batches:  74%|███████▎  | 223/303 [00:28<00:05, 15.62it/s]
Batches:  74%|███████▍  | 225/303 [00:28<00:05, 15.55it/s]
Batches:  75%|███████▍  | 227/303 [00:29<00:04, 15.67it/s]
Batches:  76%|███████▌  | 229/303 [00:29<00:04, 16.10it/s]
Batches:  76%|███████▌  | 231/303 [00:29<00:04, 16.34it/s]
Batches:  77%|███████▋  | 233/303 [00:29<00:04, 16.55it/s]
Batches:  78%|███████▊  | 235/303 [00:29<00:04, 16.78it/s]
Batches:  78%|███████▊  | 237/303 [00:29<00:03, 16.94it/s]
Batches:  79%|███████▉  | 239/303 [00:29<00:03, 16.69it/s]
Batches:  80%|███████▉  | 241/303 [00:29<00:03, 17.00it/s]
Batches:  80%|████████  | 243/303 [00:30<00:03, 17.32it/s]
Batches:  81%|████████  | 245/303 [00:30<00:03, 17.46it/s]
Batches:  82%|████████▏ | 247/303 [00:30<00:03, 17.55it/s]
Batches:  82%|████████▏ | 249/303 [00:30<00:03, 17.45it/s]
Batches:  83%|████████▎ | 251/303 [00:30<00:02, 17.71it/s]
Batches:  83%|████████▎ | 253/303 [00:30<00:02, 17.78it/s]
Batches:  84%|████████▍ | 255/303 [00:30<00:02, 17.48it/s]
Batches:  85%|████████▍ | 257/303 [00:30<00:02, 17.73it/s]
Batches:  85%|████████▌ | 259/303 [00:30<00:02, 17.95it/s]
Batches:  86%|████████▌ | 261/303 [00:31<00:02, 17.46it/s]
Batches:  87%|████████▋ | 263/303 [00:31<00:02, 18.02it/s]
Batches:  87%|████████▋ | 265/303 [00:31<00:02, 17.48it/s]
Batches:  88%|████████▊ | 267/303 [00:31<00:01, 18.01it/s]
Batches:  89%|████████▉ | 270/303 [00:31<00:01, 18.87it/s]
Batches:  90%|█████████ | 273/303 [00:31<00:01, 19.39it/s]
Batches:  91%|█████████ | 275/303 [00:31<00:01, 19.37it/s]
Batches:  91%|█████████▏| 277/303 [00:31<00:01, 19.19it/s]
Batches:  92%|█████████▏| 280/303 [00:32<00:01, 20.38it/s]
Batches:  93%|█████████▎| 283/303 [00:32<00:00, 20.30it/s]
Batches:  94%|█████████▍| 286/303 [00:32<00:00, 21.73it/s]
Batches:  95%|█████████▌| 289/303 [00:32<00:00, 22.63it/s]
Batches:  96%|█████████▋| 292/303 [00:32<00:00, 23.79it/s]
Batches:  97%|█████████▋| 295/303 [00:32<00:00, 23.82it/s]
Batches:  98%|█████████▊| 298/303 [00:32<00:00, 24.55it/s]
Batches: 100%|█████████▉| 302/303 [00:32<00:00, 26.91it/s]
Batches: 100%|██████████| 303/303 [00:32<00:00,  9.21it/s]
Creating LanceDB vector index (19342 records)
Index ready in 44.30s (19342 chunks, cache hit (chunks, re-embed))

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 2877.82it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:02<03:57,  2.40s/q]
Evaluating questions:   2%|▏         | 2/100 [00:02<02:06,  1.29s/q]
Evaluating questions:   3%|▎         | 3/100 [00:03<01:13,  1.33q/s]
Evaluating questions:   4%|▍         | 4/100 [00:03<00:56,  1.69q/s]
Evaluating questions:   5%|▌         | 5/100 [00:03<00:48,  1.94q/s]
Evaluating questions:   6%|▌         | 6/100 [00:04<01:01,  1.54q/s]
Evaluating questions:   7%|▋         | 7/100 [00:04<00:46,  2.02q/s]
Evaluating questions:   8%|▊         | 8/100 [00:05<00:36,  2.55q/s]
Evaluating questions:   9%|▉         | 9/100 [00:06<01:17,  1.17q/s]
Evaluating questions:  10%|█         | 10/100 [00:07<01:00,  1.48q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:07<00:37,  2.32q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:07<00:33,  2.60q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:08<00:36,  2.34q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:08<00:32,  2.62q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:09<00:42,  1.95q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:10<00:34,  2.32q/s]
Evaluating questions:  20%|██        | 20/100 [00:10<00:33,  2.42q/s]
Evaluating questions:  21%|██        | 21/100 [00:11<00:30,  2.58q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:12<00:40,  1.93q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:12<00:33,  2.30q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:12<00:38,  2.00q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:13<00:32,  2.29q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:13<00:35,  2.09q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:13<00:27,  2.61q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:16<01:19,  1.10s/q]
Evaluating questions:  29%|██▉       | 29/100 [00:17<01:11,  1.01s/q]
Evaluating questions:  30%|███       | 30/100 [00:18<01:00,  1.16q/s]
Evaluating questions:  31%|███       | 31/100 [00:18<00:45,  1.51q/s]
