
==== attempt 1 2026-07-04T14:05:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/musique_val_2417/corpus
Loading cached parsed corpus from corpus_0ccb77fcda639e8f.json
Loaded 17626 document(s) in 4.21s
Near-duplicate detection disabled; using identity alias map
Loading custom exam from ./benchmark_data/musique_val_2417/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/musique/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 0a31c91acc25ff2a cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 04d85c706c4155fa (29072 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  69%|██████▉   | 215/310 [00:00<00:00, 2149.69it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2161.66it/s]
Batches:   0%|          | 0/455 [00:00<?, ?it/s]
Batches:  11%|█         | 33/295 [00:02<00:10, 24.83it/s]
Batches:  13%|█▎        | 37/295 [00:02<00:09, 26.89it/s]
Batches:  14%|█▍        | 41/295 [00:02<00:08, 29.24it/s]
Batches:  15%|█▌        | 45/295 [00:02<00:08, 31.01it/s]
Batches:  17%|█▋        | 50/295 [00:02<00:07, 34.05it/s]
Batches:  18%|█▊        | 54/295 [00:02<00:07, 33.38it/s]
Batches:  20%|█▉        | 58/295 [00:02<00:07, 33.00it/s]
Batches:  21%|██▏       | 63/295 [00:02<00:06, 35.27it/s]
Batches:  23%|██▎       | 67/295 [00:03<00:06, 35.67it/s]
Batches:  24%|██▍       | 72/295 [00:03<00:05, 38.26it/s]
Batches:  26%|██▌       | 77/295 [00:03<00:05, 38.74it/s]
Batches:  28%|██▊       | 82/295 [00:03<00:05, 39.49it/s]
Batches:  29%|██▉       | 86/295 [00:03<00:05, 39.42it/s]
Batches:  31%|███       | 91/295 [00:03<00:05, 40.47it/s]
Batches:  33%|███▎      | 96/295 [00:03<00:04, 41.31it/s]
Batches:  34%|███▍      | 101/295 [00:03<00:04, 42.04it/s]
Batches:  36%|███▌      | 106/295 [00:03<00:04, 43.29it/s]
Batches:  38%|███▊      | 111/295 [00:04<00:04, 43.81it/s]
Batches:  39%|███▉      | 116/295 [00:04<00:04, 44.20it/s]
Batches:  41%|████      | 121/295 [00:04<00:03, 44.13it/s]
Batches:  43%|████▎     | 126/295 [00:04<00:03, 44.01it/s]
Batches:  44%|████▍     | 131/295 [00:04<00:03, 43.70it/s]
Batches:  46%|████▌     | 136/295 [00:04<00:03, 41.40it/s]
Batches:  48%|████▊     | 141/295 [00:04<00:03, 38.51it/s]
Batches:  49%|████▉     | 145/295 [00:04<00:04, 36.67it/s]
Batches:  51%|█████     | 149/295 [00:05<00:04, 36.50it/s]
Batches:  52%|█████▏    | 153/295 [00:05<00:03, 36.26it/s]
Batches:  54%|█████▎    | 158/295 [00:05<00:03, 37.88it/s]
Batches:  55%|█████▌    | 163/295 [00:05<00:03, 39.52it/s]
Batches:  57%|█████▋    | 168/295 [00:05<00:03, 40.67it/s]
Batches:  59%|█████▊    | 173/295 [00:05<00:03, 40.65it/s]
Batches:  60%|██████    | 178/295 [00:05<00:02, 40.64it/s]
Batches:  62%|██████▏   | 183/295 [00:05<00:02, 40.36it/s]
Batches:  64%|██████▎   | 188/295 [00:05<00:02, 38.91it/s]
Batches:  65%|██████▌   | 192/295 [00:06<00:02, 38.40it/s]
Batches:  67%|██████▋   | 197/295 [00:06<00:02, 39.34it/s]
Batches:  68%|██████▊   | 201/295 [00:06<00:02, 38.71it/s]
Batches:  70%|██████▉   | 206/295 [00:06<00:02, 40.43it/s]
Batches:  72%|███████▏  | 211/295 [00:06<00:01, 42.64it/s]
Batches:  73%|███████▎  | 216/295 [00:06<00:02, 39.49it/s]
Batches:  75%|███████▍  | 221/295 [00:06<00:01, 40.79it/s]
Batches:  77%|███████▋  | 226/295 [00:06<00:01, 41.53it/s]
Batches:  78%|███████▊  | 231/295 [00:07<00:01, 40.13it/s]
Batches:  80%|████████  | 236/295 [00:07<00:01, 39.62it/s]
Batches:  81%|████████▏ | 240/295 [00:07<00:01, 36.22it/s]
Batches:  83%|████████▎ | 244/295 [00:07<00:01, 36.04it/s]
Batches:  84%|████████▍ | 249/295 [00:07<00:01, 37.48it/s]
Batches:  86%|████████▌ | 254/295 [00:07<00:01, 39.50it/s]
Batches:  88%|████████▊ | 259/295 [00:07<00:00, 41.31it/s]
Batches:  89%|████████▉ | 264/295 [00:07<00:00, 43.31it/s]
Batches:  92%|█████████▏| 270/295 [00:07<00:00, 47.30it/s]
Batches:  93%|█████████▎| 275/295 [00:08<00:00, 45.42it/s]
Batches:  95%|█████████▍| 280/295 [00:08<00:00, 45.61it/s]
Batches:  97%|█████████▋| 285/295 [00:08<00:00, 43.67it/s]
Batches:  98%|█████████▊| 290/295 [00:08<00:00, 42.65it/s]
Batches: 100%|██████████| 295/295 [00:08<00:00, 34.59it/s]
Creating LanceDB vector index (18831 records)
Index ready in 12.12s (18831 chunks, cache hit (chunks, re-embed))
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:01<03:16,  1.98s/q]
Evaluating questions:   3%|▎         | 3/100 [00:02<00:55,  1.73q/s]
Evaluating questions:   5%|▌         | 5/100 [00:02<00:29,  3.17q/s]
Evaluating questions:   7%|▋         | 7/100 [00:02<00:19,  4.89q/s]
Evaluating questions:   9%|▉         | 9/100 [00:02<00:18,  4.80q/s]
Evaluating questions:  11%|█         | 11/100 [00:04<00:34,  2.56q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:04<00:30,  2.93q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:04<00:21,  4.03q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:05<00:16,  5.02q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:05<00:15,  5.18q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:05<00:17,  4.72q/s]
Evaluating questions:  21%|██        | 21/100 [00:05<00:16,  4.69q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:06<00:19,  3.85q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:06<00:19,  3.98q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:07<00:18,  3.97q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:07<00:16,  4.49q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:07<00:18,  3.95q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:07<00:15,  4.52q/s]
Evaluating questions:  30%|███       | 30/100 [00:08<00:17,  3.96q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:08<00:18,  3.77q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:09<00:19,  3.36q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:09<00:20,  3.26q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:09<00:19,  3.33q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:10<00:14,  4.47q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:10<00:11,  5.41q/s]
Evaluating questions:  40%|████      | 40/100 [00:10<00:16,  3.56q/s]
Evaluating questions:  41%|████      | 41/100 [00:11<00:19,  3.10q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:11<00:19,  2.96q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:12<00:23,  2.43q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:12<00:19,  2.86q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:12<00:13,  4.04q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:13<00:13,  3.89q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:13<00:13,  4.00q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:14<00:29,  1.75q/s]
Evaluating questions:  50%|█████     | 50/100 [00:15<00:23,  2.13q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:15<00:15,  3.16q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:15<00:13,  3.51q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:15<00:11,  4.10q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:15<00:09,  4.66q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:16<00:16,  2.67q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:17<00:19,  2.23q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:17<00:17,  2.44q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:17<00:16,  2.55q/s]
Evaluating questions:  61%|██████    | 61/100 [00:18<00:10,  3.78q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:18<00:07,  5.07q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:18<00:09,  3.81q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:19<00:09,  3.53q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:19<00:10,  3.20q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:19<00:11,  2.95q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:20<00:10,  3.09q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:20<00:10,  2.89q/s]
Evaluating questions:  70%|███████   | 70/100 [00:20<00:09,  3.27q/s]
Evaluating questions:  71%|███████   | 71/100 [00:21<00:10,  2.78q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:22<00:14,  1.98q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:22<00:11,  2.33q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:22<00:07,  3.31q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:22<00:06,  3.47q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:23<00:06,  3.71q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:23<00:06,  3.65q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:23<00:05,  3.82q/s]
Evaluating questions:  80%|████████  | 80/100 [00:25<00:13,  1.44q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:25<00:07,  2.38q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:25<00:06,  2.51q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:26<00:06,  2.42q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:26<00:04,  2.96q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:27<00:04,  2.90q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:27<00:03,  2.90q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:28<00:03,  2.57q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:28<00:03,  2.89q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:28<00:02,  3.08q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:29<00:02,  3.16q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:29<00:02,  2.72q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:30<00:00,  4.32q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:30<00:00,  4.34q/s]
Evaluating questions: 100%|██████████| 100/100 [00:31<00:00,  3.51q/s]
Evaluating questions: 100%|██████████| 100/100 [00:31<00:00,  3.22q/s]

Eval: accuracy=0.100 (10/100) | retrieval: complete=0.01 partial=0.28 miss=0.71 | refusal_rate=0.14 | mean_chunk_precision=0.016 (diagnostic) | cost: $0.0004/q (total $0.042, prompt~682 tok, completion~53 tok)
  Verdicts: 3 EM, 7 judge=yes, 76 judge=no, 14 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 97) | mean F1=0.113 (diagnostic only)
Trial scored in 30.15s
INFO: agentic_autorag_bench.run: random trial 14 done | accuracy=0.100 | best so far=0.300
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 15/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=384 strategy=fixed embed=intfloat/e5-large-v2 index=vector_only top_k=16 reranker=none llm=bedrock/us.amazon.nova-lite-v1:0 temp=1.0
Index 06ecc43a883d2a7d cache hit (full) (embed=intfloat/e5-large-v2, chunk=384, overlap=48, strategy=fixed)
Rebuilding in-memory LanceDB table from cached ingredients...
Cache hit 06ecc43a883d2a7d: 17697 chunks, embed_dim=1024
Creating LanceDB vector index (17697 records)
Index ready in 1.55s (17697 chunks, cache hit (full))

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  43%|████▎     | 169/391 [00:00<00:00, 1688.34it/s]
Loading weights:  86%|████████▋ | 338/391 [00:00<00:00, 1545.46it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 1550.14it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:00<01:21,  1.21q/s]
Evaluating questions:   2%|▏         | 2/100 [00:00<00:39,  2.49q/s]
Evaluating questions:   3%|▎         | 3/100 [00:01<00:39,  2.43q/s]
Evaluating questions:   5%|▌         | 5/100 [00:01<00:20,  4.69q/s]
Evaluating questions:  10%|█         | 10/100 [00:01<00:08, 11.04q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:01<00:07, 11.90q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:02<00:11,  7.49q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:02<00:09,  8.83q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:02<00:08,  9.60q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:02<00:06, 12.89q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:03<00:07, 10.27q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:03<00:08,  8.95q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:03<00:07, 10.02q/s]
Evaluating questions:  31%|███       | 31/100 [00:03<00:05, 13.04q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:03<00:04, 15.49q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:04<00:08,  7.86q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:04<00:06,  9.11q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:04<00:04, 13.09q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:04<00:04, 13.01q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:05<00:06,  8.19q/s]
Evaluating questions:  50%|█████     | 50/100 [00:05<00:05,  9.95q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:05<00:04, 11.69q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:05<00:04, 10.72q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:06<00:04,  9.76q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:06<00:04,  9.75q/s]
Evaluating questions:  61%|██████    | 61/100 [00:06<00:03, 10.72q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:06<00:03, 11.70q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:07<00:04,  8.72q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:07<00:03,  9.78q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:07<00:03,  8.29q/s]
Evaluating questions:  71%|███████   | 71/100 [00:07<00:03,  7.57q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:08<00:02,  8.87q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:08<00:03,  7.87q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:08<00:02,  9.08q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:08<00:01, 10.40q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:09<00:01, 10.23q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:09<00:01,  9.71q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:09<00:01, 10.82q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:09<00:00, 10.04q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:10<00:00,  9.01q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:10<00:00,  8.88q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:10<00:00,  9.05q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:10<00:00, 12.76q/s]
Evaluating questions: 100%|██████████| 100/100 [00:10<00:00,  9.13q/s]
Evaluating questions: 100%|██████████| 100/100 [00:10<00:00,  9.26q/s]

Eval: accuracy=0.270 (27/100) | retrieval: complete=0.17 partial=0.78 miss=0.05 | refusal_rate=0.27 | mean_chunk_precision=0.090 (diagnostic) | cost: $0.0001/q (total $0.013, prompt~2172 tok, completion~4 tok)
  Verdicts: 14 EM, 13 judge=yes, 46 judge=no, 27 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 86) | mean F1=0.207 (diagnostic only)
Trial scored in 10.80s
INFO: agentic_autorag_bench.run: random trial 15 done | accuracy=0.270 | best so far=0.300
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 16/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=512 strategy=recursive embed=BAAI/bge-large-en-v1.5 index=vector_only top_k=5 reranker=none llm=gen:bedrock/openai.gpt-oss-120b-1:0|comp:null|exp:azure/gpt-4o-mini +reasoning temp=1.0
Index 3a1a3ef7de46ebec cache hit (full) (embed=BAAI/bge-large-en-v1.5, chunk=512, overlap=64, strategy=recursive)
Rebuilding in-memory LanceDB table from cached ingredients...
Cache hit 3a1a3ef7de46ebec: 17631 chunks, embed_dim=1024
Creating LanceDB vector index (17631 records)
Index ready in 1.50s (17631 chunks, cache hit (full))

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  20%|█▉        | 78/391 [00:00<00:00, 769.24it/s]
Loading weights:  40%|███▉      | 155/391 [00:00<00:00, 595.49it/s]
Loading weights:  61%|██████    | 237/391 [00:00<00:00, 645.12it/s]
Loading weights:  84%|████████▍ | 328/391 [00:00<00:00, 718.07it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 723.62it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:01<03:06,  1.89s/q]
Evaluating questions:   2%|▏         | 2/100 [00:03<02:52,  1.76s/q]
Evaluating questions:   6%|▌         | 6/100 [00:03<00:41,  2.29q/s]
Evaluating questions:   8%|▊         | 8/100 [00:04<00:41,  2.24q/s]
Evaluating questions:   9%|▉         | 9/100 [00:04<00:37,  2.43q/s]
Evaluating questions:  10%|█         | 10/100 [00:06<01:00,  1.48q/s]
Evaluating questions:  11%|█         | 11/100 [00:06<00:54,  1.62q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:07<00:45,  1.93q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:07<00:35,  2.45q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:07<00:21,  3.94q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:09<00:39,  2.10q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:10<00:47,  1.72q/s]
Evaluating questions:  20%|██        | 20/100 [00:10<00:30,  2.59q/s]
Evaluating questions:  21%|██        | 21/100 [00:10<00:25,  3.06q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:10<00:21,  3.58q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:10<00:24,  3.14q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:11<00:31,  2.43q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:11<00:29,  2.55q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:11<00:23,  3.20q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:12<00:19,  3.77q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:12<00:24,  2.92q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:13<00:31,  2.23q/s]
Evaluating questions:  30%|███       | 30/100 [00:14<00:35,  1.95q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:14<00:21,  3.15q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:14<00:17,  3.73q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:14<00:14,  4.40q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:15<00:20,  3.14q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:15<00:18,  3.42q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:16<00:29,  2.13q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:16<00:27,  2.24q/s]
Evaluating questions:  40%|████      | 40/100 [00:16<00:21,  2.76q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:17<00:13,  4.40q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:17<00:15,  3.69q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:17<00:13,  4.29q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:18<00:19,  2.76q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:19<00:23,  2.30q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:19<00:19,  2.67q/s]
Evaluating questions:  50%|█████     | 50/100 [00:20<00:22,  2.23q/s]
Evaluating questions:  51%|█████     | 51/100 [00:20<00:20,  2.42q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:21<00:18,  2.61q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:23<00:28,  1.64q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:23<00:25,  1.79q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:23<00:17,  2.42q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:24<00:16,  2.55q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:24<00:15,  2.65q/s]
Evaluating questions:  60%|██████    | 60/100 [00:25<00:19,  2.05q/s]
Evaluating questions:  61%|██████    | 61/100 [00:25<00:16,  2.38q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:26<00:20,  1.83q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:26<00:15,  2.36q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:28<00:19,  1.76q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:28<00:17,  1.95q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:28<00:16,  2.02q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:29<00:10,  3.04q/s]
Evaluating questions:  70%|███████   | 70/100 [00:30<00:20,  1.48q/s]
Evaluating questions:  71%|███████   | 71/100 [00:31<00:18,  1.54q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:32<00:17,  1.60q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:32<00:14,  1.92q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:32<00:08,  2.96q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:32<00:07,  3.35q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:33<00:08,  2.56q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:35<00:13,  1.57q/s]
Evaluating questions:  80%|████████  | 80/100 [00:35<00:11,  1.70q/s]
Evaluating questions:  81%|████████  | 81/100 [00:37<00:16,  1.14q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:37<00:10,  1.69q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:39<00:13,  1.21q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:40<00:12,  1.19q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:40<00:10,  1.31q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:40<00:07,  1.71q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:42<00:11,  1.04q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:43<00:07,  1.26q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:45<00:07,  1.16q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:45<00:04,  1.69q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:45<00:03,  1.83q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:47<00:03,  1.32q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:48<00:02,  1.33q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:49<00:01,  1.52q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:51<00:01,  1.13s/q]
Evaluating questions: 100%|██████████| 100/100 [00:54<00:00,  1.56s/q]
