
==== attempt 1 2026-07-17T18:51:48Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli pareto -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/unidoc_pareto.yaml --methods motpe --seed 4 --resume
INFO: agentic_autorag_bench.run: UniDoc corpus already present at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/unidoc_healthcare/corpus (230 PDFs); skipping download
INFO: agentic_autorag_bench.run: Setting up shared orchestrator for the Pareto comparison (exam reused from cache)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: unidoc-pareto | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/unidoc_healthcare/corpus
Loading cached parsed corpus from corpus_667e740f01339369.json
Loaded 250 document(s) in 6.13s
Loaded duplicate-cluster map from duplicate_clusters_0bedb760a9fcdc1c.json (247 clusters, 3 duplicates)
Generating/loading open-ended 2-hop exam
Loading existing exam from exam.json
Loaded 100 questions in 0.00s
Saved exam to experiment-2/unidoc/.shared_cache/exam.json
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: PARETO | motpe | seed=4 | max_trials=30
INFO: agentic_autorag_bench.run: ============================================================
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``constant_liar`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=mixedbread-ai/mxbai-embed-large-v1 index=hybrid_bm25_vector top_k=17 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:bedrock/openai.gpt-oss-20b-1:0|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 2fa1d6c957fb61af cache hit (chunks, re-embed) (embed=mixedbread-ai/mxbai-embed-large-v1, chunk=128, overlap=64, strategy=recursive)
Chunks cache hit 30441d3c6dec8232 (35714 chunks); re-embedding with mixedbread-ai/mxbai-embed-large-v1
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  77%|███████▋  | 302/391 [00:00<00:00, 3011.19it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3152.26it/s]
Batches:   0%|          | 0/559 [00:00<?, ?it/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:34<00:05,  2.35q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:35<00:07,  1.57q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:36<00:04,  2.35q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:36<00:03,  2.42q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:37<00:02,  2.99q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:38<00:03,  1.99q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:39<00:03,  1.59q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:39<00:01,  2.02q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:39<00:01,  2.22q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:40<00:01,  1.99q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:40<00:00,  2.22q/s]
Evaluating questions: 100%|██████████| 100/100 [00:40<00:00,  2.66q/s]
Evaluating questions: 100%|██████████| 100/100 [00:40<00:00,  2.46q/s]

Eval: accuracy=0.490 (49/100) | retrieval: complete=0.77 partial=0.14 miss=0.09 | refusal_rate=0.13 | mean_chunk_precision=0.201 (diagnostic) | cost: $0.0002/q (total $0.023, prompt~2258 tok, completion~6 tok)
  Verdicts: 27 EM, 22 judge=yes, 38 judge=no, 13 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 73) | mean F1=0.460 (diagnostic only)
Trial scored in 40.21s
INFO: agentic_autorag_bench.run: motpe trial 25 done | accuracy=0.490 | best so far=0.780
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 26/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=256 strategy=recursive embed=Snowflake/snowflake-arctic-embed-xs index=hybrid_bm25_vector top_k=20 reranker=none llm=gen:bedrock/us.meta.llama3-3-70b-instruct-v1:0|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 5e591d25a6547533 cache hit (chunks, re-embed) (embed=Snowflake/snowflake-arctic-embed-xs, chunk=256, overlap=32, strategy=recursive)
Chunks cache hit de5d043158ccbd80 (11927 chunks); re-embedding with Snowflake/snowflake-arctic-embed-xs

Loading weights:   0%|          | 0/101 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 101/101 [00:00<00:00, 3267.10it/s]

Batches:   0%|          | 0/187 [00:00<?, ?it/s]
Batches:   1%|          | 2/187 [00:00<00:12, 14.49it/s]
Batches:   2%|▏         | 4/187 [00:00<00:12, 14.45it/s]
Batches:   3%|▎         | 6/187 [00:00<00:13, 13.82it/s]
Batches:   4%|▍         | 8/187 [00:00<00:13, 13.40it/s]
Batches:   5%|▌         | 10/187 [00:00<00:12, 13.90it/s]
Batches:   6%|▋         | 12/187 [00:00<00:12, 14.50it/s]
Batches:   8%|▊         | 15/187 [00:00<00:10, 16.84it/s]
Batches:   9%|▉         | 17/187 [00:01<00:10, 16.53it/s]
Batches:  10%|█         | 19/187 [00:01<00:11, 15.13it/s]
Batches:  11%|█         | 21/187 [00:01<00:11, 14.33it/s]
Batches:  12%|█▏        | 23/187 [00:01<00:11, 14.77it/s]
Batches:  14%|█▍        | 26/187 [00:01<00:10, 15.76it/s]
Batches:  15%|█▍        | 28/187 [00:01<00:10, 15.08it/s]
Batches:  16%|█▌        | 30/187 [00:02<00:10, 14.68it/s]
Batches:  17%|█▋        | 32/187 [00:02<00:10, 14.76it/s]
Batches:  19%|█▊        | 35/187 [00:02<00:08, 17.50it/s]
Batches:  20%|█▉        | 37/187 [00:02<00:09, 16.39it/s]
Batches:  21%|██        | 39/187 [00:02<00:09, 15.56it/s]
Batches:  22%|██▏       | 41/187 [00:02<00:09, 15.37it/s]
Batches:  23%|██▎       | 43/187 [00:02<00:09, 15.61it/s]
Batches:  25%|██▍       | 46/187 [00:02<00:07, 18.44it/s]
Batches:  26%|██▌       | 49/187 [00:03<00:06, 20.53it/s]
Batches:  28%|██▊       | 52/187 [00:03<00:06, 22.14it/s]
Batches:  29%|██▉       | 55/187 [00:03<00:05, 23.45it/s]
Batches:  31%|███       | 58/187 [00:03<00:05, 24.39it/s]
Batches:  33%|███▎      | 61/187 [00:03<00:05, 25.11it/s]
Batches:  34%|███▍      | 64/187 [00:03<00:04, 25.80it/s]
Batches:  36%|███▌      | 67/187 [00:03<00:05, 21.71it/s]
Batches:  37%|███▋      | 70/187 [00:03<00:05, 20.00it/s]
Batches:  39%|███▉      | 73/187 [00:04<00:05, 21.61it/s]
Batches:  41%|████      | 76/187 [00:04<00:05, 18.77it/s]
Batches:  42%|████▏     | 79/187 [00:04<00:05, 18.38it/s]
Batches:  44%|████▍     | 82/187 [00:04<00:05, 19.65it/s]
Batches:  46%|████▌     | 86/187 [00:04<00:04, 21.71it/s]
Batches:  48%|████▊     | 89/187 [00:04<00:04, 19.65it/s]
Batches:  49%|████▉     | 92/187 [00:05<00:05, 18.59it/s]
Batches:  50%|█████     | 94/187 [00:05<00:05, 18.44it/s]
Batches:  51%|█████▏    | 96/187 [00:05<00:05, 17.16it/s]
Batches:  52%|█████▏    | 98/187 [00:05<00:05, 16.34it/s]
Batches:  53%|█████▎    | 100/187 [00:05<00:05, 15.91it/s]
Batches:  55%|█████▍    | 102/187 [00:05<00:05, 15.93it/s]
Batches:  56%|█████▌    | 105/187 [00:05<00:04, 18.30it/s]
Batches:  58%|█████▊    | 108/187 [00:06<00:03, 19.93it/s]
Batches:  59%|█████▉    | 111/187 [00:06<00:04, 18.42it/s]
Batches:  60%|██████    | 113/187 [00:06<00:04, 17.71it/s]
Batches:  61%|██████▏   | 115/187 [00:06<00:03, 18.20it/s]
Batches:  63%|██████▎   | 118/187 [00:06<00:03, 20.41it/s]
Batches:  65%|██████▍   | 121/187 [00:06<00:03, 18.78it/s]
Batches:  66%|██████▌   | 123/187 [00:06<00:03, 17.89it/s]
Batches:  67%|██████▋   | 125/187 [00:06<00:03, 17.93it/s]
Batches:  68%|██████▊   | 127/187 [00:07<00:03, 18.43it/s]
Batches:  70%|██████▉   | 130/187 [00:07<00:02, 20.65it/s]
Batches:  71%|███████   | 133/187 [00:07<00:02, 19.09it/s]
Batches:  72%|███████▏  | 135/187 [00:07<00:02, 18.28it/s]
Batches:  73%|███████▎  | 137/187 [00:07<00:02, 17.18it/s]
Batches:  75%|███████▍  | 140/187 [00:07<00:02, 18.98it/s]
Batches:  76%|███████▋  | 143/187 [00:07<00:02, 20.85it/s]
Batches:  79%|███████▉  | 148/187 [00:08<00:01, 26.16it/s]
Batches:  81%|████████  | 151/187 [00:08<00:01, 24.84it/s]
Batches:  82%|████████▏ | 154/187 [00:08<00:01, 24.84it/s]
Batches:  84%|████████▍ | 158/187 [00:08<00:01, 26.59it/s]
Batches:  87%|████████▋ | 163/187 [00:08<00:00, 31.60it/s]
Batches:  93%|█████████▎| 173/187 [00:08<00:00, 48.55it/s]
Batches: 100%|██████████| 187/187 [00:08<00:00, 72.53it/s]
Batches: 100%|██████████| 187/187 [00:08<00:00, 21.47it/s]
Creating LanceDB vector index (11927 records)
Index ready in 13.71s (11927 chunks, cache hit (chunks, re-embed))
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:02<04:46,  2.89s/q]
Evaluating questions:   2%|▏         | 2/100 [00:03<02:05,  1.28s/q]
Evaluating questions:   4%|▍         | 4/100 [00:03<00:50,  1.92q/s]
Evaluating questions:   6%|▌         | 6/100 [00:03<00:34,  2.69q/s]
Evaluating questions:   7%|▋         | 7/100 [00:03<00:33,  2.78q/s]
Evaluating questions:   8%|▊         | 8/100 [00:05<00:57,  1.60q/s]
Evaluating questions:   9%|▉         | 9/100 [00:05<00:46,  1.96q/s]
Evaluating questions:  10%|█         | 10/100 [00:05<00:45,  1.99q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:06<00:31,  2.80q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:06<00:22,  3.86q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:06<00:20,  4.23q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:07<00:38,  2.20q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:08<00:49,  1.67q/s]
Evaluating questions:  21%|██        | 21/100 [00:09<00:21,  3.70q/s]
Evaluating questions:  23%|██▎       | 23/100 [00:09<00:25,  3.04q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:10<00:24,  3.08q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:11<00:31,  2.37q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:11<00:27,  2.66q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:11<00:24,  2.96q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:11<00:17,  4.08q/s]
Evaluating questions:  30%|███       | 30/100 [00:11<00:15,  4.39q/s]
Evaluating questions:  31%|███       | 31/100 [00:12<00:22,  3.04q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:13<00:29,  2.31q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:13<00:25,  2.67q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:13<00:26,  2.48q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:14<00:23,  2.75q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:14<00:20,  3.06q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:14<00:15,  4.05q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:14<00:13,  4.51q/s]
Evaluating questions:  40%|████      | 40/100 [00:15<00:21,  2.79q/s]
Evaluating questions:  41%|████      | 41/100 [00:16<00:25,  2.33q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:16<00:16,  3.41q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:16<00:15,  3.65q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:16<00:14,  3.77q/s]
Evaluating questions:  46%|████▌     | 46/100 [00:17<00:13,  4.13q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:17<00:14,  3.64q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:18<00:20,  2.50q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:18<00:21,  2.37q/s]
Evaluating questions:  51%|█████     | 51/100 [00:19<00:18,  2.63q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:19<00:15,  3.19q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:20<00:17,  2.71q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:20<00:19,  2.41q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:20<00:17,  2.60q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:21<00:17,  2.50q/s]
Evaluating questions:  58%|█████▊    | 58/100 [00:21<00:11,  3.78q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:22<00:18,  2.16q/s]
Evaluating questions:  60%|██████    | 60/100 [00:22<00:16,  2.37q/s]
Evaluating questions:  61%|██████    | 61/100 [00:23<00:16,  2.39q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:23<00:13,  2.89q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:23<00:11,  3.29q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:25<00:16,  2.10q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:25<00:13,  2.45q/s]
Evaluating questions:  70%|███████   | 70/100 [00:26<00:10,  2.99q/s]
Evaluating questions:  71%|███████   | 71/100 [00:26<00:09,  3.07q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:27<00:09,  2.89q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:27<00:11,  2.41q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:27<00:08,  2.90q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:28<00:07,  3.30q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:28<00:06,  3.45q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:28<00:05,  4.16q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:29<00:08,  2.54q/s]
Evaluating questions:  80%|████████  | 80/100 [00:29<00:06,  2.87q/s]
Evaluating questions:  81%|████████  | 81/100 [00:30<00:06,  3.13q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:30<00:04,  3.60q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:31<00:05,  2.77q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:31<00:05,  2.90q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:31<00:05,  2.49q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:32<00:04,  3.05q/s]
Evaluating questions:  88%|████████▊ | 88/100 [00:32<00:03,  3.35q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:32<00:03,  2.79q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:34<00:06,  1.61q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:34<00:05,  1.67q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:35<00:04,  1.83q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:35<00:02,  2.38q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:35<00:02,  2.30q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:36<00:03,  1.49q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:37<00:02,  1.96q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:37<00:01,  1.95q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:38<00:01,  1.84q/s]
Evaluating questions: 100%|██████████| 100/100 [00:39<00:00,  1.62q/s]
Evaluating questions: 100%|██████████| 100/100 [00:39<00:00,  2.53q/s]

Eval: accuracy=0.420 (42/100) | retrieval: complete=0.49 partial=0.32 miss=0.19 | refusal_rate=0.13 | mean_chunk_precision=0.067 (diagnostic) | cost: $0.0027/q (total $0.266, prompt~3860 tok, completion~63 tok)
  Verdicts: 20 EM, 22 judge=yes, 45 judge=no, 13 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 80) | mean F1=0.406 (diagnostic only)
Trial scored in 38.40s
INFO: agentic_autorag_bench.run: motpe trial 26 done | accuracy=0.420 | best so far=0.780
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 27/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=512 strategy=recursive embed=IEITYuan/Yuan-embedding-2.0-en index=vector_only top_k=16 reranker=Alibaba-NLP/gte-reranker-modernbert-base llm=gen:bedrock/google.gemma-3-12b-it|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index defeb8a81b793774 cache hit (chunks, re-embed) (embed=IEITYuan/Yuan-embedding-2.0-en, chunk=512, overlap=48, strategy=recursive)
Chunks cache hit 356a8e89fdbaf382 (7018 chunks); re-embedding with IEITYuan/Yuan-embedding-2.0-en

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  76%|███████▋  | 237/310 [00:00<00:00, 2368.48it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2181.85it/s]

Batches:   0%|          | 0/110 [00:00<?, ?it/s]
Batches:   1%|          | 1/110 [00:02<05:10,  2.85s/it]
Batches:   2%|▏         | 2/110 [00:04<03:59,  2.22s/it]
Batches:   3%|▎         | 3/110 [00:06<03:39,  2.06s/it]
Batches:   4%|▎         | 4/110 [00:08<03:24,  1.92s/it]
Batches:   5%|▍         | 5/110 [00:09<03:10,  1.82s/it]
Batches:   5%|▌         | 6/110 [00:11<03:02,  1.75s/it]
Batches:   6%|▋         | 7/110 [00:13<02:56,  1.71s/it]
Batches:   7%|▋         | 8/110 [00:14<02:54,  1.71s/it]
Batches:   8%|▊         | 9/110 [00:16<02:47,  1.66s/it]
Batches:   9%|▉         | 10/110 [00:17<02:45,  1.65s/it]
Batches:  10%|█         | 11/110 [00:20<02:57,  1.79s/it]
Batches:  11%|█         | 12/110 [00:21<02:47,  1.71s/it]
Batches:  12%|█▏        | 13/110 [00:23<02:45,  1.71s/it]
Batches:  13%|█▎        | 14/110 [00:24<02:42,  1.69s/it]
Batches:  14%|█▎        | 15/110 [00:26<02:34,  1.62s/it]
Batches:  15%|█▍        | 16/110 [00:28<02:37,  1.67s/it]
Batches:  15%|█▌        | 17/110 [00:31<03:08,  2.03s/it]
Batches:  16%|█▋        | 18/110 [00:33<03:16,  2.13s/it]
Batches:  17%|█▋        | 19/110 [00:36<03:26,  2.27s/it]
Batches:  18%|█▊        | 20/110 [00:38<03:32,  2.36s/it]
Batches:  19%|█▉        | 21/110 [00:41<03:38,  2.45s/it]
Batches:  20%|██        | 22/110 [00:44<03:43,  2.54s/it]
Batches:  21%|██        | 23/110 [00:46<03:48,  2.63s/it]
Batches:  22%|██▏       | 24/110 [00:49<03:36,  2.51s/it]
Batches:  23%|██▎       | 25/110 [00:53<04:09,  2.94s/it]
Batches:  24%|██▎       | 26/110 [00:55<03:55,  2.81s/it]
Batches:  25%|██▍       | 27/110 [00:57<03:42,  2.68s/it]
Batches:  25%|██▌       | 28/110 [01:01<03:58,  2.91s/it]
Batches:  26%|██▋       | 29/110 [01:04<03:51,  2.85s/it]
Batches:  27%|██▋       | 30/110 [01:06<03:35,  2.70s/it]
Batches:  28%|██▊       | 31/110 [01:09<03:45,  2.85s/it]
Batches:  29%|██▉       | 32/110 [01:12<03:35,  2.76s/it]
Batches:  30%|███       | 33/110 [01:14<03:22,  2.63s/it]
Batches:  31%|███       | 34/110 [01:16<03:16,  2.58s/it]
Batches:  32%|███▏      | 35/110 [01:19<03:06,  2.49s/it]
Batches:  33%|███▎      | 36/110 [01:21<03:06,  2.52s/it]
Batches:  34%|███▎      | 37/110 [01:23<02:36,  2.14s/it]
Batches:  35%|███▍      | 38/110 [01:26<03:03,  2.55s/it]
Batches:  35%|███▌      | 39/110 [01:29<03:05,  2.61s/it]
Batches:  36%|███▋      | 40/110 [01:31<02:53,  2.48s/it]
Batches:  37%|███▋      | 41/110 [01:33<02:48,  2.43s/it]
Batches:  38%|███▊      | 42/110 [01:36<02:40,  2.36s/it]
Batches:  39%|███▉      | 43/110 [01:38<02:32,  2.27s/it]
Batches:  40%|████      | 44/110 [01:40<02:32,  2.31s/it]
Batches:  41%|████      | 45/110 [01:43<02:33,  2.37s/it]
Batches:  42%|████▏     | 46/110 [01:45<02:30,  2.35s/it]
Batches:  43%|████▎     | 47/110 [01:47<02:32,  2.42s/it]
Batches:  44%|████▎     | 48/110 [01:50<02:30,  2.43s/it]
Batches:  45%|████▍     | 49/110 [01:52<02:29,  2.44s/it]
Batches:  45%|████▌     | 50/110 [01:55<02:27,  2.46s/it]
Batches:  46%|████▋     | 51/110 [01:57<02:23,  2.43s/it]
Batches:  47%|████▋     | 52/110 [02:00<02:25,  2.50s/it]
Batches:  48%|████▊     | 53/110 [02:02<02:16,  2.39s/it]
Batches:  49%|████▉     | 54/110 [02:04<02:11,  2.34s/it]
Batches:  50%|█████     | 55/110 [02:06<01:58,  2.15s/it]
Batches:  51%|█████     | 56/110 [02:08<01:49,  2.03s/it]
Batches:  52%|█████▏    | 57/110 [02:09<01:40,  1.89s/it]
Batches:  53%|█████▎    | 58/110 [02:11<01:43,  1.99s/it]
Batches:  54%|█████▎    | 59/110 [02:13<01:35,  1.88s/it]
Batches:  55%|█████▍    | 60/110 [02:15<01:32,  1.84s/it]
Batches:  55%|█████▌    | 61/110 [02:17<01:38,  2.00s/it]
Batches:  56%|█████▋    | 62/110 [02:20<01:40,  2.09s/it]
Batches:  57%|█████▋    | 63/110 [02:21<01:33,  1.99s/it]
Batches:  58%|█████▊    | 64/110 [02:23<01:24,  1.84s/it]
Batches:  59%|█████▉    | 65/110 [02:24<01:17,  1.72s/it]
Batches:  60%|██████    | 66/110 [02:26<01:11,  1.62s/it]
Batches:  61%|██████    | 67/110 [02:27<01:04,  1.50s/it]
Batches:  62%|██████▏   | 68/110 [02:28<00:54,  1.31s/it]
Batches:  63%|██████▎   | 69/110 [02:29<00:55,  1.35s/it]
Batches:  64%|██████▎   | 70/110 [02:31<00:57,  1.44s/it]
Batches:  65%|██████▍   | 71/110 [02:32<00:52,  1.35s/it]
Batches:  65%|██████▌   | 72/110 [02:33<00:45,  1.19s/it]
Batches:  66%|██████▋   | 73/110 [02:34<00:43,  1.17s/it]
Batches:  67%|██████▋   | 74/110 [02:35<00:40,  1.12s/it]
Batches:  68%|██████▊   | 75/110 [02:36<00:39,  1.13s/it]
Batches:  69%|██████▉   | 76/110 [02:37<00:41,  1.22s/it]
Batches:  70%|███████   | 77/110 [02:39<00:39,  1.19s/it]
Batches:  71%|███████   | 78/110 [02:41<00:47,  1.50s/it]
Batches:  72%|███████▏  | 79/110 [02:43<00:52,  1.68s/it]
Batches:  73%|███████▎  | 80/110 [02:44<00:49,  1.63s/it]
Batches:  74%|███████▎  | 81/110 [02:47<00:52,  1.81s/it]
Batches:  75%|███████▍  | 82/110 [02:48<00:47,  1.70s/it]
Batches:  75%|███████▌  | 83/110 [02:50<00:48,  1.80s/it]
Batches:  76%|███████▋  | 84/110 [02:51<00:41,  1.61s/it]
Batches:  77%|███████▋  | 85/110 [02:53<00:37,  1.51s/it]
Batches:  78%|███████▊  | 86/110 [02:54<00:37,  1.56s/it]
Batches:  79%|███████▉  | 87/110 [02:56<00:38,  1.66s/it]
Batches:  80%|████████  | 88/110 [02:57<00:34,  1.55s/it]
Batches:  81%|████████  | 89/110 [02:59<00:30,  1.47s/it]
Batches:  82%|████████▏ | 90/110 [02:59<00:25,  1.26s/it]
Batches:  83%|████████▎ | 91/110 [03:01<00:23,  1.24s/it]
Batches:  84%|████████▎ | 92/110 [03:02<00:24,  1.37s/it]
Batches:  85%|████████▍ | 93/110 [03:05<00:28,  1.67s/it]
Batches:  85%|████████▌ | 94/110 [03:06<00:27,  1.69s/it]
Batches:  86%|████████▋ | 95/110 [03:08<00:25,  1.70s/it]
Batches:  87%|████████▋ | 96/110 [03:09<00:22,  1.57s/it]
Batches:  88%|████████▊ | 97/110 [03:11<00:20,  1.55s/it]
Batches:  89%|████████▉ | 98/110 [03:12<00:16,  1.39s/it]
Batches:  90%|█████████ | 99/110 [03:13<00:15,  1.41s/it]
Batches:  91%|█████████ | 100/110 [03:15<00:13,  1.32s/it]
Batches:  92%|█████████▏| 101/110 [03:16<00:11,  1.28s/it]
Batches:  93%|█████████▎| 102/110 [03:17<00:09,  1.20s/it]
Batches:  94%|█████████▎| 103/110 [03:18<00:07,  1.08s/it]
Batches:  95%|█████████▍| 104/110 [03:18<00:05,  1.03it/s]
Batches:  95%|█████████▌| 105/110 [03:19<00:04,  1.18it/s]
Batches:  96%|█████████▋| 106/110 [03:19<00:02,  1.48it/s]
Batches:  97%|█████████▋| 107/110 [03:19<00:01,  1.98it/s]
Batches: 100%|██████████| 110/110 [03:19<00:00,  4.11it/s]
Batches: 100%|██████████| 110/110 [03:19<00:00,  1.82s/it]
Creating LanceDB vector index (7018 records)
Index ready in 204.38s (7018 chunks, cache hit (chunks, re-embed))
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:05<08:30,  5.16s/q]
Evaluating questions:   2%|▏         | 2/100 [00:05<03:49,  2.34s/q]
Evaluating questions:   3%|▎         | 3/100 [00:06<02:31,  1.56s/q]
Evaluating questions:   4%|▍         | 4/100 [00:06<01:51,  1.16s/q]
Evaluating questions:   5%|▌         | 5/100 [00:07<01:45,  1.12s/q]
Evaluating questions:   6%|▌         | 6/100 [00:08<01:44,  1.11s/q]
